9.017140368046564491e-01,9.034092773981197144e-01,9.050631875467556320e-01,9.066643984134856726e-01,9.082128681345938981e-01,9.097085554932414775e-01,9.111514198585898283e-01,9.125414211942837195e-01,9.138785200499069949e-01,9.151626775572081485e-01,9.163938554256084723e-01,9.175720159383609076e-01,9.186971219490120966e-01,9.197691368782484611e-01,9.207880247111008831e-01,9.217537499945085422e-01,9.226662778352369143e-01,9.235255738981454909e-01,9.243316044048046631e-01,9.250843361324458947e-01,9.257837364132832647e-01,9.264297731340573883e-01,9.270224147363170797e-01
8.995388598504773237e-01,9.012301288196694626e-01,9.028801233434918805e-01,9.044775188338597394e-01,9.060222734376380815e-01,9.075143459498363763e-01,9.089536957588080224e-01,9.103402828531147462e-01,9.116740678133631315e-01,9.129550118082891963e-01,9.141830765902604350e-01,9.153582244913905930e-01,9.164804184199669690e-01,9.175496218572573026e-01,9.185657988546752639e-01,9.195289140313035459e-01,9.204389325717703407e-01,9.212958202244743156e-01,9.220995433001574204e-01,9.228500686708110967e-01,9.235473637689513016e-01,9.241913965871177972e-01,9.247821356781044111e-01
8.973705095576807178e-01,8.990578188359061862e-01,9.007039097827967966e-01,9.022975017719769841e-01,9.038385529608827795e-01,9.053270221563579634e-01,9.067628687658494391e-01,9.081460528026745749e-01,9.094765348782335446e-01,9.107542761979561252e-01,9.119792385567961901e-01,9.131513843353050719e-01,9.142706764960240040e-01,9.153370785802529275e-01,9.163505547051773448e-01,9.173110695613516663e-01,9.182185884105347196e-01,9.190730770838733132e-01,9.198745019804314138e-01,9.206228300660534991e-01,9.213180288725938416e-01,9.219600664973719439e-01,9.225489116033520620e-01
8.952089574366816072e-01,8.968923189098625404e-01,8.985345182774733264e-01,9.001243185901284249e-01,9.016616780158286382e-01,9.031465553732421769e-01,9.045789100888155243e-01,9.059587022004661483e-01,9.072858923501655459e-01,9.085604417797501497e-01,9.097823123264093814e-01,9.109514664187180477e-01,9.120678670729941429e-01,9.131314778900314622e-01,9.141422630521877091e-01,9.151001873208295390e-01,9.160052160341276561e-01,9.168573151051992998e-01,9.176564510205957870e-01,9.184025908391224569e-01,9.190957021910244329e-01,9.197357532773977606e-01,9.203227128703205251e-01
8.930541751487104385e-01,8.947336006556264598e-01,8.963719203916591383e-01,8.979579408022325682e-01,8.994916200659095473e-01,9.009729170131766107e-01,9.024017910893906702e-01,9.037782023569194134e-01,9.051021114880898333e-01,9.063734797608652416e-01,9.075922690543278826e-01,9.087584418446703616e-01,9.098719612015208069e-01,9.109327907846382910e-01,9.119408948409648552e-01,9.128962382020315847e-01,9.137987862817150697e-01,9.146485050743389245e-01,9.154453611531212509e-01,9.161893216689511732e-01,9.168803543495326336e-01,9.175184274987514543e-01,9.181035099967597146e-01
8.909061345048719938e-01,8.925816358373994674e-01,8.942160878398828228e-01,8.957983400728890544e-01,8.973283507255436220e-01,8.988060786401486091e-01,9.002314832808875344e-01,9.016045247344333102e-01,9.029251637032589262e-01,9.041933615011822356e-01,9.054090800488433510e-01,9.065722818696559937e-01,9.076829300861005700e-01,9.087409884163841767e-01,9.097464211714556548e-01,9.106991932523750277e-01,9.115992701480306604e-01,9.124466179332024751e-01,9.132412032669677826e-01,9.139829933914378479e-01,9.146719561308581659e-01,9.153080598909342225e-01,9.158912736588681325e-01
8.887648074652120256e-01,8.904363963685612005e-01,8.920669924861268640e-01,8.936454882164394098e-01,8.951718417591910670e-01,8.966460119685005781e-01,8.980679583272984656e-01,8.994376409464236444e-01,9.007550205582917080e-01,9.020200585123097081e-01,9.032327167703481097e-01,9.043929579026539489e-01,9.055007450841117134e-01,9.065560420908684858e-01,9.075588132973138045e-01,9.085090236734121305e-01,9.094066387823828146e-01,9.102516247787239001e-01,9.110439484065792071e-01,9.117835769984338201e-01,9.124704784741733965e-01,9.131046213403678502e-01,9.136859746902625812e-01
8.866301661377898879e-01,8.882978543107407088e-01,8.899246063428961628e-01,8.914993571960331264e-01,8.930220650804183702e-01,8.944926888619915140e-01,8.959111880423545893e-01,8.972775227563791756e-01,8.985916537662257397e-01,8.998535424566318497e-01,9.010631508303791337e-01,9.022204415041679137e-01,9.033253777048478872e-01,9.043779232660081879e-01,9.053780426249236069e-01,9.063257008198499776e-01,9.072208634876681721e-01,9.080634968618697123e-01,9.088535677708852178e-01,9.095910436367399265e-01,9.102758924740722568e-01,9.109080828893773019e-01,9.114875840809529839e-01
8.845021827777562740e-01,8.861659818728931937e-01,8.877889015702934428e-01,8.893599191227012923e-01,8.908789927509684903e-01,8.923460813328637498e-01,8.937611443885898899e-01,8.951241420769217028e-01,8.964350351895737923e-01,8.976937851463621110e-01,8.989003539906672557e-01,9.000547043852716866e-01,9.011567996085597665e-01,9.022066035510750703e-01,9.032040807124318560e-01,9.041491961985760328e-01,9.050419157193925201e-01,9.058822055866538880e-01,9.066700327123108361e-01,9.074053646071089663e-01,9.080881693795672671e-01,9.087184157351815283e-01,9.092960729763264194e-01
8.823808297864381700e-01,8.840407514103830744e-01,8.856598504750999856e-01,8.872271462544346621e-01,8.887425969798373737e-01,8.902061615409173623e-01,8.916177994764115100e-01,8.929774709688742540e-01,8.942851368393885947e-01,8.955407585426035100e-01,8.967442981621939202e-01,8.978957184066609365e-01,8.989949826055024795e-01,9.000420547057378373e-01,9.010368992687858292e-01,9.019794814676915795e-01,9.028697670846982382e-01,9.037077225091594279e-01,9.044933147357924197e-01,9.052265113632567139e-01,9.059072805930936667e-01,9.065355912288903806e-01,9.071114126761387064e-01
8.802660797104295831e-01,8.819221354240729394e-01,8.835374255098632501e-01,8.851010109952690552e-01,8.866128501223565772e-01,8.880729017925897972e-01,8.894811255631773772e-01,8.908374816403347163e-01,8.921419308743329113e-01,8.933944347544154896e-01,8.945949554042540441e-01,8.957434555777126217e-01,8.968398986549902530e-01,8.978842486391126476e-01,8.988764701527783840e-01,8.998165284355515992e-01,9.007043893413991809e-01,9.015400193365681325e-01,9.023233854978012225e-01,9.030544555108790394e-01,9.037331976695210933e-01,9.043595808745107378e-01,9.049335746335125386e-01
8.781579052406874863e-01,8.798101065594191583e-01,8.814215992719893755e-01,8.829814858943761946e-01,8.844897246792816636e-01,8.859462745400418227e-01,8.873510950522791596e-01,8.887041464457555717e-01,8.900053895997562803e-01,8.912547860378867703e-01,8.924522979235245401e-01,8.935978880555492943e-01,8.946915198644566081e-01,8.957331574088188697e-01,8.967227653720990510e-01,8.976603090598108681e-01,8.985457543970220007e-01,8.993790679261962628e-01,9.001602168053738362e-01,9.008891688066767989e-01,9.015658923151717019e-01,9.021903563279584093e-01,9.027625304539442785e-01
8.760562792116348696e-01,8.777046376055723798e-01,8.793123445028434571e-01,8.808685436451613171e-01,8.823731932958871482e-01,8.838262523802496995e-01,8.852276804922309950e-01,8.865774378850302950e-01,8.878754854667778584e-01,8.891217847952145314e-01,8.903162980731406106e-01,8.914589881441110641e-01,8.925498184885222175e-01,8.935887532200419425e-01,8.945757570823924532e-01,8.955107954464777142e-01,8.963938343078540205e-01,8.972248402845375281e-01,8.980037806151499602e-01,8.987306231573873871e-01,8.994053363868471651e-01,9.000278893960785842e-01,9.005982518943169701e-01
8.739611746002694526e-01,8.756057014944854666e-01,8.772096340868537068e-01,8.787621570843655583e-01,8.802632287610669959e-01,8.817128080541033475e-01,8.831108545757655470e-01,8.844573286025854131e-01,8.857521910713750390e-01,8.869954035737903641e-01,8.881869283517770386e-01,8.893267282932332263e-01,8.904147669280680910e-01,8.914510084246030086e-01,8.924354175863231653e-01,8.933679598489739915e-01,8.942486012779988780e-01,8.950773085663132900e-01,8.958540490324162775e-01,8.965787906188240619e-01,8.972515018908607809e-01,8.978721520356726105e-01,8.984407108619223425e-01
8.718725645252775047e-01,8.735132713000259841e-01,8.751134410506236083e-01,8.766622991911758866e-01,8.781598040064421129e-01,8.796059144455107282e-01,8.810005901389351690e-01,8.823437913864795590e-01,8.836354791534795083e-01,8.848756150652914432e-01,8.860641614027366941e-01,8.872010810977307704e-01,8.882863377293164220e-01,8.893198955200345424e-01,8.903017193326469014e-01,8.912317746672014929e-01,8.921100276584376099e-01,8.929364450735285397e-01,8.937109943101582132e-01,8.944336433949213738e-01,8.951043609820779068e-01,8.957231163525322115e-01,8.962898794134880331e-01
8.697904222461548818e-01,8.714273202370952376e-01,8.730237385620486235e-01,8.745689430863393676e-01,8.760628921054722795e-01,8.775055445805077792e-01,8.788968601602193953e-01,8.802367991675074110e-01,8.815253225960778538e-01,8.827623921047791367e-01,8.839479700130445927e-01,8.850820192964888866e-01,8.861645035829163186e-01,8.871953871486626397e-01,8.881746349152885855e-01,8.891022124466150256e-01,8.899780859460973970e-01,8.908022222545355362e-01,8.915745888481180215e-01,8.922951538367881463e-01,8.929638859629634995e-01,8.935807546004815860e-01,8.941457297542142468e-01
8.677147211623327250e-01,8.693478216607535281e-01,8.709404999294390048e-01,8.724820620312849773e-01,8.739724662725752991e-01,8.754116716263751208e-01,8.767996377596383173e-01,8.781363250183104041e-01,8.794216944243191669e-01,8.806557076698026121e-01,8.818383271125482814e-01,8.829695157715593545e-01,8.840492373230371959e-01,8.850774560966956361e-01,8.860541370724260846e-01,8.869792458773027022e-01,8.878527487829266374e-01,8.886746127031042164e-01,8.894448051918595333e-01,8.901632944417667836e-01,8.908300492826363159e-01,8.914450391804252805e-01,8.920082342368155226e-01
8.656454348123100440e-01,8.672747490653504032e-01,8.688636986006492702e-01,8.704016294272497456e-01,8.718884998622516980e-01,8.733242688907595364e-01,8.747088961978723987e-01,8.760423421524933252e-01,8.773245678046289742e-01,8.785555348795093256e-01,8.797352057730251085e-01,8.808635435472638164e-01,8.819405119264673854e-01,8.829660752933192747e-01,8.839401986855816018e-01,8.848628477930715608e-01,8.857339889549759038e-01,8.865535891574982674e-01,8.873216160318398993e-01,8.880380378525003504e-01,8.887028235359293316e-01,8.893159426394042777e-01,8.898773653605713818e-01
8.635825368727912954e-01,8.652080760836616813e-01,8.667933081622125613e-01,8.683276188144118946e-01,8.698109663682149773e-01,8.712433098208028914e-01,8.726246088753878416e-01,8.739548239237472371e-01,8.752339160438283860e-01,8.764618469937610623e-01,8.776385792072946002e-01,8.787640757893032672e-01,8.798383005117201838e-01,8.808612178097978695e-01,8.818327927787183995e-01,8.827529911705408461e-01,8.836217793914871166e-01,8.844391244995590817e-01,8.852049942024885487e-01,8.859193568560056464e-01,8.865821814624585961e-01,8.871934376696585245e-01,8.877530957703831938e-01
8.615260011578299570e-01,8.631477764860312485e-01,8.647293023384812205e-01,8.662600038710293049e-01,8.677398394225280809e-01,8.691687680022752716e-01,8.705467493315677263e-01,8.718737438249778426e-01,8.731497125882596855e-01,8.743746174122567494e-01,8.755484207683377207e-01,8.766710858038728738e-01,8.777425763381445645e-01,8.787628568585820199e-01,8.797318925173441828e-01,8.806496491282403971e-01,8.815160931639869357e-01,8.823311917537952631e-01,8.830949126812912553e-01,8.838072243827530539e-01,8.844680959456978631e-01,8.850774971076958986e-01,8.856353982558377025e-01
8.594758016179784299e-01,8.610938241795195180e-01,8.626716549907732512e-01,8.641987584125838673e-01,8.656750927947455265e-01,8.671006171587154476e-01,8.684752912438493677e-01,8.697990754874396213e-01,8.710719310229179113e-01,8.722938196736601535e-01,8.734647039484214615e-01,8.745845470367836771e-01,8.756533128050436598e-01,8.766709657924222077e-01,8.776374712076211448e-01,8.785527949257168068e-01,8.794169034853887013e-01,8.802297640864792383e-01,8.809913445878827520e-01,8.817016135057530457e-01,8.823605400120598796e-01,8.829680939333696132e-01,8.835242457502786584e-01
8.574319123394426034e-01,8.590461932070573292e-01,8.606203401165242184e-01,8.621438563909316066e-01,8.636167003910617535e-01,8.650388311505762262e-01,8.664102084268674453e-01,8.677307926798765170e-01,8.690005450705883261e-01,8.702194274547347952e-01,8.713874023782303135e-01,8.725044330725902908e-01,8.735704834507982408e-01,8.745855181034892789e-01,8.755495022954817852e-01,8.764624019626449103e-01,8.773241837090997031e-01,8.781348148047501967e-01,8.788942631831441199e-01,8.796024974396505769e-01,8.802594868299850051e-01,8.808652012689601740e-01,8.814196113298843338e-01
8.553943075432429710e-01,8.570048577466048423e-01,8.585753318484451446e-01,8.600952718934584684e-01,8.615646362534642444e-01,8.629833839743755730e-01,8.643514748316029062e-01,8.656688693076683982e-01,8.669355285909896569e-01,8.681514145694840812e-01,8.693164898260029583e-01,8.704307176337242602e-01,8.714940619519968568e-01,8.725064874225001432e-01,8.734679593657511676e-01,8.743784437779461571e-01,8.752379073281345567e-01,8.760463173557232475e-01,8.768036418683083921e-01,8.775098495398239162e-01,8.781649097090366007e-01,8.787687923782665500e-01,8.793214682127523663e-01
8.533629615843809635e-01,8.549697921103175391e-01,8.565366044536858459e-01,8.580529791422417674e-01,8.595188745588933088e-01,8.609342497618541756e-01,8.622990645445375302e-01,8.636132794119824041e-01,8.648768555799233315e-01,8.660897549682967655e-01,8.672519401966753971e-01,8.683633745796337511e-01,8.694240221225715270e-01,8.704338475178502454e-01,8.713928161412752837e-01,8.723008940489124230e-01,8.731580479742357959e-01,8.739642453256054599e-01,8.747194541840709325e-01,8.754236433014915830e-01,8.760767820990016386e-01,8.766788406657020083e-01,8.772297897579911519e-01
8.513378489510111669e-01,8.529409707437161092e-01,8.545041323330041516e-01,8.560169524932178531e-01,8.574793896184069730e-01,8.588914027791384465e-01,8.602529517868144904e-01,8.615639971689312837e-01,8.628245001684283766e-01,8.640344227371001828e-01,8.651937275310297437e-01,8.663023779059287888e-01,8.673603379129403157e-01,8.683675722947521436e-01,8.693240464820556346e-01,8.702297265903368162e-01,8.710845794170000156e-01,8.718885724388175662e-01,8.726416738097075854e-01,8.733438523588253899e-01,8.739950775890001911e-01,8.745953196753976089e-01,8.751445494648184553e-01
8.493189442636187581e-01,8.509183682248635527e-01,8.524778900199402321e-01,8.539871664353541059e-01,8.554461558763520879e-01,8.568548174259081884e-01,8.582131109134044644e-01,8.595209968887365104e-01,8.607784366219423111e-01,8.619853920965170335e-01,8.631418260048489000e-01,8.642477017435330477e-01,8.653029834091547912e-01,8.663076357943796380e-01,8.672616243843895845e-01,8.681649153536507013e-01,8.690174755630103443e-01,8.698192725571226580e-01,8.705702745621983762e-01,8.712704504840700359e-01,8.719197699065994733e-01,8.725182030903125829e-01,8.730657209716661260e-01
8.473062222742030469e-01,8.489019592635469458e-01,8.504578521799974755e-01,8.519635955898280377e-01,8.534191479095404320e-01,8.548244682345719214e-01,8.561795164122769641e-01,8.574842530148981679e-01,8.587386393394673689e-01,8.599426374010293861e-01,8.610962099280771165e-01,8.621993203578413034e-01,8.632519328320541474e-01,8.642540121930177843e-01,8.652055239800175990e-01,8.661064344260658299e-01,8.669567104549756875e-01,8.677563196787604349e-01,8.685052303953578745e-01,8.692034115866682509e-01,8.698508329169348796e-01,8.704474647313500402e-01,8.709932780552918086e-01
8.452996578654657922e-01,8.468917187004643132e-01,8.484439936098275847e-01,8.499462147092109454e-01,8.513983404264305888e-01,8.528003298694456502e-01,8.541521429035786594e-01,8.554537401233688332e-01,8.567050828527431605e-01,8.579061331381481192e-01,8.590568537439862151e-01,8.601572081478817688e-01,8.612071605364252092e-01,8.622066758012202348e-01,8.631557195352752565e-01,8.640542580297237985e-01,8.649022582708750795e-01,8.656996879375882248e-01,8.664465153989715507e-01,8.671427097123938221e-01,8.677882406218381250e-01,8.683830785564808918e-01,8.689271946298970928e-01
8.432992260500056236e-01,8.448876215064184958e-01,8.464362892364224455e-01,8.479349986766574476e-01,8.493837082663160398e-01,8.507823771259387380e-01,8.521309651388154771e-01,8.534294329217353425e-01,8.546777418254243308e-01,8.558758539275879151e-01,8.570237320283481397e-01,8.581213396454860920e-01,8.591686410101678772e-01,8.601656010629704641e-01,8.611121854502521433e-01,8.620083605208503919e-01,8.628540933231089172e-01,8.636493516022281103e-01,8.643941037979389064e-01,8.650883190424893954e-01,8.657319671589712717e-01,8.663250186598723257e-01,8.668674447462523247e-01
8.413049019695177932e-01,8.428896427815149028e-01,8.444347141163105475e-01,8.459299225051005733e-01,8.473752263985172561e-01,8.487705849297449978e-01,8.501159580000420268e-01,8.514113062484038874e-01,8.526565910522641012e-01,8.538517745204480258e-01,8.549968194886122808e-01,8.560916895144634609e-01,8.571363488734665692e-01,8.581307625548503237e-01,8.590748962579567438e-01,8.599687163889171426e-01,8.608121900576561902e-01,8.616052850752193848e-01,8.623479699514222663e-01,8.630402138928117139e-01,8.636819868009665280e-01,8.642732592710243855e-01,8.648140025908278572e-01
8.393166608939989226e-01,8.408977577543655935e-01,8.424392434347593994e-01,8.439309613364521789e-01,8.453728699215810050e-01,8.467649283360385581e-01,8.481070964990551353e-01,8.493993350717924384e-01,8.506416054583032516e-01,8.518338697983985908e-01,8.529760909630892396e-01,8.540682325497812588e-01,8.551102588779678770e-01,8.561021349852140361e-01,8.570438266234864377e-01,8.579353002558072205e-01,8.587765230532371508e-01,8.595674628921785576e-01,8.603080883520017874e-01,8.609983687129819652e-01,8.616382739545733749e-01,8.622277747539119908e-01,8.627668424849315176e-01
8.373344782209578563e-01,8.389119417812983537e-01,8.404498525049831636e-01,8.419380904408085842e-01,8.433766140624839869e-01,8.447653825286760565e-01,8.461043557765937084e-01,8.473934944895276100e-01,8.486327600980650976e-01,8.498221147728729497e-01,8.509615214201399214e-01,8.520509436767512712e-01,8.530903459059629990e-01,8.540796931933677394e-01,8.550189513432036037e-01,8.559080868749890936e-01,8.567470670204824224e-01,8.575358597209635780e-01,8.582744336248366857e-01,8.589627580855432321e-01,8.596008031598113552e-01,8.601885396061329514e-01,8.607259388838529590e-01
8.353583294746312893e-01,8.369321703455716577e-01,8.384665167673555075e-01,8.399512852156622023e-01,8.413864341758422460e-01,8.427719228194039403e-01,8.441077111015440337e-01,8.453937597276475202e-01,8.466300301547555751e-01,8.478164845842646180e-01,8.489530859573701793e-01,8.500397979502212209e-01,8.510765849695770546e-01,8.520634121487546953e-01,8.530002453439184951e-01,8.538870511306942968e-01,8.547237968011081044e-01,8.555104503608456090e-01,8.562469805268325684e-01,8.569333567251237183e-01,8.575695490891285244e-01,8.581555284580635323e-01,8.586912663760136732e-01
8.333881903052048346e-01,8.349584190565939590e-01,8.364892117886281175e-01,8.379705211851178337e-01,8.394023057431256873e-01,8.407845246470712075e-01,8.421171378701498567e-01,8.434001061398099797e-01,8.446333909394692085e-01,8.458169545011309243e-01,8.469507598008314542e-01,8.480347705537725211e-01,8.490689512099628411e-01,8.500532669501470462e-01,8.509876836820762236e-01,8.518721680371023064e-01,8.527066873670962055e-01,8.534912097416857968e-01,8.542257039458142076e-01,8.549101394776057461e-01,8.555444865465675619e-01,8.561287160720186806e-01,8.566627996821236657e-01
8.314240364880395306e-01,8.329906636491497540e-01,8.345179132611545425e-01,8.359957739991151771e-01,8.374242043718788109e-01,8.388031635768472549e-01,8.401326116052286741e-01,8.414125092065063427e-01,8.426428178903997424e-01,8.438234999194016428e-01,8.449545183042262986e-01,8.460358367989230244e-01,8.470674198965013613e-01,8.480492328248423473e-01,8.489812415429509596e-01,8.498634127375306324e-01,8.506957138198816271e-01,8.514781129231184797e-01,8.522105788997055287e-01,8.528930813193010829e-01,8.535255904669362126e-01,8.541080773414193583e-01,8.546405136543445691e-01
8.294658439229036784e-01,8.310288799826294204e-01,8.325525970021184774e-01,8.340270194326553366e-01,8.354521057949454432e-01,8.368278152994458319e-01,8.381541079553932461e-01,8.394309445342801324e-01,8.406582865720575448e-01,8.418360963615925119e-01,8.429643369481200077e-01,8.440429721243357664e-01,8.450719664260070152e-01,8.460512851278658708e-01,8.469808942398445728e-01,8.478607605036302397e-01,8.486908513895444761e-01,8.494711350937396155e-01,8.502015805357137079e-01,8.508821573561323737e-01,8.515128359149848336e-01,8.520935872899659813e-01,8.526243832754581975e-01
8.275135886332092294e-01,8.290730440402648282e-01,8.305932389527685977e-01,8.320642333850337691e-01,8.334859858696996859e-01,8.348584556303529913e-01,8.361816026942774371e-01,8.374553878549516606e-01,8.386797726744905646e-01,8.398547194760251910e-01,8.409801913391571349e-01,8.420561520950328172e-01,8.430825663219386756e-01,8.440593993411790175e-01,8.449866172132920461e-01,8.458641867345878529e-01,8.466920754340079291e-01,8.474702515703015360e-01,8.481986841295207080e-01,8.488773428228197915e-01,8.495061980845896032e-01,8.500852210708170764e-01,8.506143836580420947e-01
8.255672467652543922e-01,8.271231319283708361e-01,8.286398151776577237e-01,8.301073918790780048e-01,8.315258205772819711e-01,8.328950605090618131e-01,8.342150717197690524e-01,8.354858150248478665e-01,8.367072520125129476e-01,8.378793450360519923e-01,8.390020572092841133e-01,8.400753524016146834e-01,8.410991952336168698e-01,8.420735510728925011e-01,8.429983860302716625e-01,8.438736669563325909e-01,8.446993614382420912e-01,8.454754377969134760e-01,8.462018650844800316e-01,8.468786130820745717e-01,8.475056522979417251e-01,8.480829539657753768e-01,8.486104900436506338e-01
8.236267945874707896e-01,8.251791198755910051e-01,8.266923018638873133e-01,8.281564710603902535e-01,8.295715860218398907e-01,8.309376059983112350e-01,8.322544910532461149e-01,8.335222020240369289e-01,8.347407005249364298e-01,8.359099489392859406e-01,8.370299104149765412e-01,8.381005488594855946e-01,8.391218289354449578e-01,8.400937160564857509e-01,8.410161763834210769e-01,8.418891768207488191e-01,8.427126850134740721e-01,8.434866693442472085e-01,8.442110989308186930e-01,8.448859436237976528e-01,8.455111740047425162e-01,8.460867613844780255e-01,8.466126778020020005e-01
8.216922084896755019e-01,8.232409842321487536e-01,8.247506753203572849e-01,8.262114471965961160e-01,8.276232584297747996e-01,8.289860682833307681e-01,8.302998368388201378e-01,8.315645249555686513e-01,8.327800942738091683e-01,8.339465072068366069e-01,8.350637269364722393e-01,8.361317174080833414e-01,8.371504433261375278e-01,8.381198701500315318e-01,8.390399640902589384e-01,8.399106921048951069e-01,8.407320218964022818e-01,8.415039219087492306e-01,8.422263613248460734e-01,8.428993100642839797e-01,8.435227387814043798e-01,8.440966188635945500e-01,8.446209224301717278e-01
8.197634649823288822e-01,8.213087014691037302e-01,8.228149119770208353e-01,8.242722966765970716e-01,8.256808141489934139e-01,8.270404236710894308e-01,8.283510853425830600e-01,8.296127600447202877e-01,8.308254094436586801e-01,8.319889959825504944e-01,8.331034828770098599e-01,8.341688341101155535e-01,8.351850144279525656e-01,8.361519893354256716e-01,8.370697250924116206e-01,8.379381887102274051e-01,8.387573479484178307e-01,8.395271713118576118e-01,8.402476280481675497e-01,8.409186881454336904e-01,8.415403223302572178e-01,8.421125020660292781e-01,8.426351995517916693e-01
8.178405406957968138e-01,8.193822481776132927e-01,8.208849883841440320e-01,8.223389960098291818e-01,8.237442296481638504e-01,8.251006485895514553e-01,8.264082129518602882e-01,8.276668836382464756e-01,8.288766223407402212e-01,8.300373915322574181e-01,8.311491544620718264e-01,8.322118751507997514e-01,8.332255183859300640e-01,8.341900497176228946e-01,8.351054354548462788e-01,8.359716426618287732e-01,8.367886391548301495e-01,8.375563934992257265e-01,8.382748750069040078e-01,8.389440537339672987e-01,8.395639004787612825e-01,8.401343867801304155e-01,8.406554849162549692e-01
8.159234123796182958e-01,8.174616010681985401e-01,8.189608812115712899e-01,8.204115218255265685e-01,8.218134815159776618e-01,8.231667195869352138e-01,8.244711961744684015e-01,8.257268722036356090e-01,8.269337093922900506e-01,8.280916702430217713e-01,8.292007180386337106e-01,8.302608168371105046e-01,8.312719314671357385e-01,8.322340275238770957e-01,8.331470713651080162e-01,8.340110301076444355e-01,8.348258716240992694e-01,8.355915645399498715e-01,8.363080782309170180e-01,8.369753828206478730e-01,8.375934491787253577e-01,8.381622489189044511e-01,8.386817543979268041e-01
8.140120569017778029e-01,8.155467369700162283e-01,8.170425672479947332e-01,8.184898508719892218e-01,8.198885464604165341e-01,8.212386133309785841e-01,8.225400116379781856e-01,8.237927023283704298e-01,8.249966471457846895e-01,8.261518086223986757e-01,8.272581500744181637e-01,8.283156355970302531e-01,8.293242300599094063e-01,8.302838991029879434e-01,8.311946091325635999e-01,8.320563273177215002e-01,8.328690215870726554e-01,8.336326606258035454e-01,8.343472138730396725e-01,8.350126515195082089e-01,8.356289445055301579e-01,8.361960645192364483e-01,8.367139839953613434e-01
8.121064512479833075e-01,8.136376328301344607e-01,8.151300234002296641e-01,8.165739600158570255e-01,8.179694013080237580e-01,8.193163066082087553e-01,8.206146360889827740e-01,8.218643507191940589e-01,8.230654122682043994e-01,8.242177832976955720e-01,8.253214271571535088e-01,8.263763079788064569e-01,8.273823906731194722e-01,8.283396409245515901e-01,8.292480251876496178e-01,8.301075106834552297e-01,8.309180653962275898e-01,8.316796580704773900e-01,8.323922582083125299e-01,8.330558360670838880e-01,8.336703626573582770e-01,8.342358097411162188e-01,8.347521498305237042e-01
8.102065725209480762e-01,8.117342657128145955e-01,8.132232266924940278e-01,8.146638262413876674e-01,8.160560230031812523e-01,8.173997763232171421e-01,8.186950463923702292e-01,8.199417942013810245e-01,8.211399815453022111e-01,8.222895710152392512e-01,8.233905259938389953e-01,8.244428106502131870e-01,8.254463899354220757e-01,8.264012295782180439e-01,8.273072960811268528e-01,8.281645567168394173e-01,8.289729795249197730e-01,8.297325333088233501e-01,8.304431876332257767e-01,8.311049128216516646e-01,8.317176799544289123e-01,8.322814608668693825e-01,8.327962281480183471e-01
8.083123979396781289e-01,8.098366127987971508e-01,8.113221542656934293e-01,8.127594266497402131e-01,8.141483886073908049e-01,8.154889994979392931e-01,8.167812195306021206e-01,8.180250097180135072e-01,8.192203318808778389e-01,8.203671486396471035e-01,8.214654234100133845e-01,8.225151203978181558e-01,8.235162045945252363e-01,8.244686417729525374e-01,8.253723984833387650e-01,8.262274420497227601e-01,8.270337405666359221e-01,8.277912628961052732e-01,8.284999786649659415e-01,8.291598582624730707e-01,8.297708728382389154e-01,8.303329943003950886e-01,8.308461953143222445e-01
8.064239048387643605e-01,8.079446513845927047e-01,8.094267833767103681e-01,8.108607384582627864e-01,8.122464752985608660e-01,8.135839532709393529e-01,8.148731326029960975e-01,8.161139743292615822e-01,8.173064402960563690e-01,8.184504931531040306e-01,8.195460963490297512e-01,8.205932141262546331e-01,8.215918115164591029e-01,8.225418543363022250e-01,8.234433091834760798e-01,8.242961434330705606e-01,8.251003252342529182e-01,8.258558235072545051e-01,8.265626079406682702e-01,8.272206489890440162e-01,8.278299178708080630e-01,8.283903865664086208e-01,8.289020278170248224e-01
8.045410706676797696e-01,8.060583588817779033e-01,8.075370913976994691e-01,8.089677389997861345e-01,8.103502603702978924e-01,8.116846148967001850e-01,8.129707628250135709e-01,8.142086652116701240e-01,8.153982839285723871e-01,8.165395816546444641e-01,8.176325218713349496e-01,8.186770688574988020e-01,8.196731876848499798e-01,8.206208442136690984e-01,8.215200050888460392e-01,8.223706377362313136e-01,8.231727103593011741e-01,8.239261919361305919e-01,8.246310522166749868e-01,8.252872617203492744e-01,8.258947917339312106e-01,8.264536143096891108e-01,8.269637022640722313e-01
8.026638729900809066e-01,8.041777128162963528e-01,8.056530558153861543e-01,8.070804057219210792e-01,8.084597212312024661e-01,8.097909617449177144e-01,8.110740875275529449e-01,8.123090596574490396e-01,8.134958400320588812e-01,8.146343913594384922e-01,8.157246771537541852e-01,8.167666617301519993e-01,8.177603102002001245e-01,8.187055884675863426e-01,8.196024632241472041e-01,8.204509019462080666e-01,8.212508728912337741e-01,8.220023450947876453e-01,8.227052883677981043e-01,8.233596732941228513e-01,8.239654712284347760e-01,8.245226542943338011e-01,8.250311953830177236e-01
